"id","name","set_number","release_year","pieces","num_minifigs","retired"
18102,"Bumblebee","10338",2024,950,0,FALSE
18054,"Diver with Shark paper bag","952406",2024,,0,FALSE
18045,"Tournament Training Ground polybag","30675",2024,49,2,FALSE
18034,"Gabby's Party Room","10797",2024,259,2,FALSE
18033,"Gabby's Kitty Care Ear","10796",2024,165,7,FALSE
18032,"Crafting with Baby Box","10795",2024,60,1,FALSE
18020,"Cars and Trucks Brick Box","10439",2024,80,0,FALSE
18019,"Ariel's Magical Underwater Palace","10435",2024,116,0,FALSE
18018,"Spin's Motorcycle Adventure","10424",2024,24,0,FALSE
18017,"Ariel and Flounder's Café Stand {Cafe}","10420",2024,22,0,FALSE
18016,"Snow White's Jewelry Box","43276",2024,358,0,FALSE
17995,"Retro Radio","10334",2024,906,0,FALSE
17994,"Baby Gorilla Encounter polybag","30665",2024,34,1,FALSE
17992,"Notre-Dame de Paris","21061",2024,4383,0,FALSE
17959,"Barad-Dûr","10333",2024,5478,11,FALSE
17940,"NASA Artemis Space Launch System","10341",2024,3601,0,FALSE
17939,"Minions' Jetboard polybag","30678",2024,48,1,FALSE
17938,"Minions' Music Party Bus","75581",2024,379,4,FALSE
17933,"Minions and Banana Car","75580",2024,136,4,FALSE
17931,"Droideka","75381",2024,582,1,FALSE
17930,"Mos Espa Podrace","75380",2024,731,0,FALSE
17928,"Minions and Gru's Family Mansion","75583",2024,870,9,FALSE
17927,"Brick-Built Gru and Minions","75582",2024,839,0,FALSE
17923,"Inside Out 2 Mood Cubes","43248",2024,394,4,FALSE
17919,"Minifigure, Series 26 (Complete Series of 12 Complete Minifigure Sets)","71046",2024,0,0,FALSE
17918,"BARC Speeder Escape","75378",2024,221,4,FALSE
17869,"Iron Spider-Man Construction Figure","76298",2024,303,0,FALSE
17868,"Green Goblin Construction Figure","76284",2024,471,0,FALSE
17272,"Governor Set","066",1968,407,0,TRUE
17040,"Front-End Loader (Second Version with Type B Motor 12 x 4 x 3 1/3)","102A",1970,56,0,TRUE
16936,"Universal Building Set - Nursery School Through Kindergarten (Universal Set for boys and girls from 1 1/2 years)","1040",1976,126,0,TRUE
16928,"Baseplate with steering control tongue","1",1970,,0,TRUE
16873,"Universal Set for boys and girls from 1 1/2 years","1042",1976,0,0,TRUE
16845,"MINI Cooper {Reissue}","10242",2015,1077,0,FALSE
16843,"Vehicle Suitcase","10659",2014,152,2,TRUE
16732,"Universal Set for boys and girls from 6 years","1050",1976,,0,TRUE
16504,"Advent Calendar 1999 (Day  1) - Plane","1076.1",1999,,0,TRUE
16503,"Advent Calendar 1999 (Day 23) - Police Helicopter","1076.1",1999,,0,TRUE
16502,"Advent Calendar 1999 (Day 22) - Dog with Red Hat","1076.1",1999,,0,TRUE
16501,"Advent Calendar 1999 (Day 21) - Police Car","1076.1",1999,,0,TRUE
16500,"Advent Calendar 1999 (Day 20) - Cow","1076.1",1999,,0,TRUE
16499,"Advent Calendar 1999 (Day 19) - Sea Plane","1076.1",1999,,0,TRUE
16498,"Advent Calendar 1999 (Day 18) - Elephant","1076.1",1999,,0,TRUE
16497,"Advent Calendar 1999 (Day 17) - Gentleman","1076.1",1999,,0,TRUE
16496,"Advent Calendar 1999 (Day 16) - Seaplane","1076.1",1999,,0,TRUE
16495,"Advent Calendar 1999 (Day 15) - Elf","1076.1",1999,,0,TRUE
16494,"Advent Calendar 1999 (Day 14) - Penguin","1076.1",1999,,0,TRUE
16493,"Advent Calendar 1999 (Day 13) - Hovercraft","1076.1",1999,,0,TRUE
16492,"Advent Calendar 1999 (Day 12) - Hippo","1076.1",1999,,0,TRUE
16491,"Advent Calendar 1999 (Day 11) - Dog","1076.1",1999,,0,TRUE
16490,"Advent Calendar 1999 (Day 10) - Santa Minifigure","1076.1",1999,,0,TRUE
16489,"Advent Calendar 1999 (Day  9) - Fire Engine","1076.1",1999,,0,TRUE
16488,"Advent Calendar 1999 (Day  8) - Girl","1076.1",1999,,0,TRUE
16487,"Advent Calendar 1999 (Day  7) - Plane","1076.1",1999,,0,TRUE
16486,"Advent Calendar 1999 (Day  6) - Reindeer","1076.1",1999,,0,TRUE
16485,"Advent Calendar 1999 (Day  5) - Sailboat","1076.1",1999,,0,TRUE
16484,"Advent Calendar 1999 (Day  4) - Girl","1076.1",1999,,0,TRUE
16483,"Advent Calendar 1999 (Day  3) - Speedboat","1076.1",1999,,0,TRUE
16482,"Advent Calendar 1999 (Day  2) - Snowman","1076.1",1999,,0,TRUE
16071,"Weetabix Promotional Lego Village","00",1976,,0,TRUE
16017,"4.5V Motor with Wheels (Large Version)","100",1966,27,0,TRUE
15988,"Basic Building Set with Train","080",1967,712,0,TRUE
15963,"Locomotive Wheels","10",1977,,0,TRUE
15932,"Basic Building Set","010",1968,77,0,TRUE
15928,"Farm - 76 elements and a picture book {1986 version}","1040",1986,88,0,TRUE
15912,"Special Offer","00",1985,0,0,TRUE
15911,"Bulldozer Chain Links","1",1982,50,0,TRUE
